"REF_DATE","GEO","DGUID","Level of study","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2006/2007","Canada","2016A000011124","Canadian undergraduate","Dollars","81","units ","0","v96320852","1.1","4400","","","","0"
"2006/2007","Canada","2016A000011124","Canadian graduate","Dollars","81","units ","0","v96320853","1.2","5387","","","","0"
"2006/2007","Canada","2016A000011124","International undergraduate","Dollars","81","units ","0","v96320854","1.3","13378","","","","0"
"2006/2007","Canada","2016A000011124","International graduate","Dollars","81","units ","0","v96320855","1.4","11093","","","","0"
"2006/2007","Newfoundland and Labrador","2016A000210","Canadian undergraduate","Dollars","81","units ","0","v96320856","2.1","2633","","","","0"
"2006/2007","Newfoundland and Labrador","2016A000210","Canadian graduate","Dollars","81","units ","0","v96320857","2.2","2096","","","","0"
"2006/2007","Newfoundland and Labrador","2016A000210","International undergraduate","Dollars","81","units ","0","v96320858","2.3","10147","","","","0"
"2006/2007","Newfoundland and Labrador","2016A000210","International graduate","Dollars","81","units ","0","v96320859","2.4","2723","","","","0"
"2006/2007","Prince Edward Island","2016A000211","Canadian undergraduate","Dollars","81","units ","0","v96320860","3.1","4920","","","","0"
"2006/2007","Prince Edward Island","2016A000211","Canadian graduate","Dollars","81","units ","0","v96320861","3.2","2693","","","","0"
"2006/2007","Prince Edward Island","2016A000211","International undergraduate","Dollars","81","units ","0","v96320862","3.3","8970","","","","0"
"2006/2007","Prince Edward Island","2016A000211","International graduate","Dollars","81","units ","0","v96320863","3.4","6068","","","","0"
"2006/2007","Nova Scotia","2016A000212","Canadian undergraduate","Dollars","81","units ","0","v96320864","4.1","6422","","","","0"
"2006/2007","Nova Scotia","2016A000212","Canadian graduate","Dollars","81","units ","0","v96320865","4.2","8054","","","","0"
"2006/2007","Nova Scotia","2016A000212","International undergraduate","Dollars","81","units ","0","v96320866","4.3","12363","","","","0"
"2006/2007","Nova Scotia","2016A000212","International graduate","Dollars","81","units ","0","v96320867","4.4","14515","","","","0"
"2006/2007","New Brunswick","2016A000213","Canadian undergraduate","Dollars","81","units ","0","v96320868","5.1","5470","","","","0"
"2006/2007","New Brunswick","2016A000213","Canadian graduate","Dollars","81","units ","0","v96320869","5.2","4970","","","","0"
"2006/2007","New Brunswick","2016A000213","International undergraduate","Dollars","81","units ","0","v96320870","5.3","10630","","","","0"
"2006/2007","New Brunswick","2016A000213","International graduate","Dollars","81","units ","0","v96320871","5.4","8841","","","","0"
"2006/2007","Quebec","2016A000224","Canadian undergraduate","Dollars","81","units ","0","v96320872","6.1","1932","","","","0"
"2006/2007","Quebec","2016A000224","Canadian graduate","Dollars","81","units ","0","v96320873","6.2","2059","","","","0"
"2006/2007","Quebec","2016A000224","International undergraduate","Dollars","81","units ","0","v96320874","6.3","12330","","","","0"
"2006/2007","Quebec","2016A000224","International graduate","Dollars","81","units ","0","v96320875","6.4","10043","","","","0"
"2006/2007","Ontario","2016A000235","Canadian undergraduate","Dollars","81","units ","0","v96320876","7.1","5155","","","","0"
"2006/2007","Ontario","2016A000235","Canadian graduate","Dollars","81","units ","0","v96320877","7.2","8490","","","","0"
"2006/2007","Ontario","2016A000235","International undergraduate","Dollars","81","units ","0","v96320878","7.3","14541","","","","0"
"2006/2007","Ontario","2016A000235","International graduate","Dollars","81","units ","0","v96320879","7.4","15125","","","","0"
"2006/2007","Manitoba","2016A000246","Canadian undergraduate","Dollars","81","units ","0","v96320880","8.1","3319","","","","0"
"2006/2007","Manitoba","2016A000246","Canadian graduate","Dollars","81","units ","0","v96320881","8.2","4626","","","","0"
"2006/2007","Manitoba","2016A000246","International undergraduate","Dollars","81","units ","0","v96320882","8.3","9122","","","","0"
"2006/2007","Manitoba","2016A000246","International graduate","Dollars","81","units ","0","v96320883","8.4","8831","","","","0"
"2006/2007","Saskatchewan","2016A000247","Canadian undergraduate","Dollars","81","units ","0","v96320884","9.1","4774","","","","0"
"2006/2007","Saskatchewan","2016A000247","Canadian graduate","Dollars","81","units ","0","v96320885","9.2","2837","","","","0"
"2006/2007","Saskatchewan","2016A000247","International undergraduate","Dollars","81","units ","0","v96320886","9.3","10374","","","","0"
"2006/2007","Saskatchewan","2016A000247","International graduate","Dollars","81","units ","0","v96320887","9.4","3044","","","","0"
"2006/2007","Alberta","2016A000248","Canadian undergraduate","Dollars","81","units ","0","v96320888","10.1","4763","","","","0"
"2006/2007","Alberta","2016A000248","Canadian graduate","Dollars","81","units ","0","v96320889","10.2","5490","","","","0"
"2006/2007","Alberta","2016A000248","International undergraduate","Dollars","81","units ","0","v96320890","10.3","12617","","","","0"
"2006/2007","Alberta","2016A000248","International graduate","Dollars","81","units ","0","v96320891","10.4","9670","","","","0"
"2006/2007","British Columbia","2016A000259","Canadian undergraduate","Dollars","81","units ","0","v96320892","11.1","4740","","","","0"
"2006/2007","British Columbia","2016A000259","Canadian graduate","Dollars","81","units ","0","v96320893","11.2","5605","","","","0"
"2006/2007","British Columbia","2016A000259","International undergraduate","Dollars","81","units ","0","v96320894","11.3","15564","","","","0"
"2006/2007","British Columbia","2016A000259","International graduate","Dollars","81","units ","0","v96320895","11.4","8893","","","","0"
"2007/2008","Canada","2016A000011124","Canadian undergraduate","Dollars","81","units ","0","v96320852","1.1","4558","","","","0"
"2007/2008","Canada","2016A000011124","Canadian graduate","Dollars","81","units ","0","v96320853","1.2","5592","","","","0"
"2007/2008","Canada","2016A000011124","International undergraduate","Dollars","81","units ","0","v96320854","1.3","13947","","","","0"
"2007/2008","Canada","2016A000011124","International graduate","Dollars","81","units ","0","v96320855","1.4","12560","","","","0"
"2007/2008","Newfoundland and Labrador","2016A000210","Canadian undergraduate","Dollars","81","units ","0","v96320856","2.1","2632","","","","0"
"2007/2008","Newfoundland and Labrador","2016A000210","Canadian graduate","Dollars","81","units ","0","v96320857","2.2","3686","","","","0"
"2007/2008","Newfoundland and Labrador","2016A000210","International undergraduate","Dollars","81","units ","0","v96320858","2.3","9599","","","","0"
"2007/2008","Newfoundland and Labrador","2016A000210","International graduate","Dollars","81","units ","0","v96320859","2.4","3464","","","","0"
"2007/2008","Prince Edward Island","2016A000211","Canadian undergraduate","Dollars","81","units ","0","v96320860","3.1","4440","","","","0"
"2007/2008","Prince Edward Island","2016A000211","Canadian graduate","Dollars","81","units ","0","v96320861","3.2","2875","","","","0"
"2007/2008","Prince Edward Island","2016A000211","International undergraduate","Dollars","81","units ","0","v96320862","3.3","8760","","","","0"
"2007/2008","Prince Edward Island","2016A000211","International graduate","Dollars","81","units ","0","v96320863","3.4","6053","","","","0"
"2007/2008","Nova Scotia","2016A000212","Canadian undergraduate","Dollars","81","units ","0","v96320864","4.1","6110","","","","0"
"2007/2008","Nova Scotia","2016A000212","Canadian graduate","Dollars","81","units ","0","v96320865","4.2","7357","","","","0"
"2007/2008","Nova Scotia","2016A000212","International undergraduate","Dollars","81","units ","0","v96320866","4.3","12376","","","","0"
"2007/2008","Nova Scotia","2016A000212","International graduate","Dollars","81","units ","0","v96320867","4.4","14868","","","","0"
"2007/2008","New Brunswick","2016A000213","Canadian undergraduate","Dollars","81","units ","0","v96320868","5.1","5590","","","","0"
"2007/2008","New Brunswick","2016A000213","Canadian graduate","Dollars","81","units ","0","v96320869","5.2","5119","","","","0"
"2007/2008","New Brunswick","2016A000213","International undergraduate","Dollars","81","units ","0","v96320870","5.3","10990","","","","0"
"2007/2008","New Brunswick","2016A000213","International graduate","Dollars","81","units ","0","v96320871","5.4","9172","","","","0"
"2007/2008","Quebec","2016A000224","Canadian undergraduate","Dollars","81","units ","0","v96320872","6.1","2056","","","","0"
"2007/2008","Quebec","2016A000224","Canadian graduate","Dollars","81","units ","0","v96320873","6.2","2370","","","","0"
"2007/2008","Quebec","2016A000224","International undergraduate","Dollars","81","units ","0","v96320874","6.3","12551","","","","0"
"2007/2008","Quebec","2016A000224","International graduate","Dollars","81","units ","0","v96320875","6.4","10957","","","","0"
"2007/2008","Ontario","2016A000235","Canadian undergraduate","Dollars","81","units ","0","v96320876","7.1","5388","","","","0"
"2007/2008","Ontario","2016A000235","Canadian graduate","Dollars","81","units ","0","v96320877","7.2","8486","","","","0"
"2007/2008","Ontario","2016A000235","International undergraduate","Dollars","81","units ","0","v96320878","7.3","15745","","","","0"
"2007/2008","Ontario","2016A000235","International graduate","Dollars","81","units ","0","v96320879","7.4","15433","","","","0"
"2007/2008","Manitoba","2016A000246","Canadian undergraduate","Dollars","81","units ","0","v96320880","8.1","3271","","","","0"
"2007/2008","Manitoba","2016A000246","Canadian graduate","Dollars","81","units ","0","v96320881","8.2","4602","","","","0"
"2007/2008","Manitoba","2016A000246","International undergraduate","Dollars","81","units ","0","v96320882","8.3","8457","","","","0"
"2007/2008","Manitoba","2016A000246","International graduate","Dollars","81","units ","0","v96320883","8.4","8699","","","","0"
"2007/2008","Saskatchewan","2016A000247","Canadian undergraduate","Dollars","81","units ","0","v96320884","9.1","5015","","","","0"
"2007/2008","Saskatchewan","2016A000247","Canadian graduate","Dollars","81","units ","0","v96320885","9.2","3533","","","","0"
"2007/2008","Saskatchewan","2016A000247","International undergraduate","Dollars","81","units ","0","v96320886","9.3","10204","","","","0"
"2007/2008","Saskatchewan","2016A000247","International graduate","Dollars","81","units ","0","v96320887","9.4","3716","","","","0"
"2007/2008","Alberta","2016A000248","Canadian undergraduate","Dollars","81","units ","0","v96320888","10.1","5122","","","","0"
"2007/2008","Alberta","2016A000248","Canadian graduate","Dollars","81","units ","0","v96320889","10.2","6150","","","","0"
"2007/2008","Alberta","2016A000248","International undergraduate","Dollars","81","units ","0","v96320890","10.3","13309","","","","0"
"2007/2008","Alberta","2016A000248","International graduate","Dollars","81","units ","0","v96320891","10.4","11264","","","","0"
"2007/2008","British Columbia","2016A000259","Canadian undergraduate","Dollars","81","units ","0","v96320892","11.1","4922","","","","0"
"2007/2008","British Columbia","2016A000259","Canadian graduate","Dollars","81","units ","0","v96320893","11.2","6431","","","","0"
"2007/2008","British Columbia","2016A000259","International undergraduate","Dollars","81","units ","0","v96320894","11.3","16463","","","","0"
"2007/2008","British Columbia","2016A000259","International graduate","Dollars","81","units ","0","v96320895","11.4","13876","","","","0"
"2008/2009","Canada","2016A000011124","Canadian undergraduate","Dollars","81","units ","0","v96320852","1.1","4747","","","","0"
"2008/2009","Canada","2016A000011124","Canadian graduate","Dollars","81","units ","0","v96320853","1.2","5737","","","","0"
"2008/2009","Canada","2016A000011124","International undergraduate","Dollars","81","units ","0","v96320854","1.3","14630","","","","0"
"2008/2009","Canada","2016A000011124","International graduate","Dollars","81","units ","0","v96320855","1.4","12337","","","","0"
"2008/2009","Newfoundland and Labrador","2016A000210","Canadian undergraduate","Dollars","81","units ","0","v96320856","2.1","2619","","","","0"
"2008/2009","Newfoundland and Labrador","2016A000210","Canadian graduate","Dollars","81","units ","0","v96320857","2.2","2443","","","","0"
"2008/2009","Newfoundland and Labrador","2016A000210","International undergraduate","Dollars","81","units ","0","v96320858","2.3","9322","","","","0"
"2008/2009","Newfoundland and Labrador","2016A000210","International graduate","Dollars","81","units ","0","v96320859","2.4","2785","","","","0"
"2008/2009","Prince Edward Island","2016A000211","Canadian undergraduate","Dollars","81","units ","0","v96320860","3.1","4530","","","","0"
"2008/2009","Prince Edward Island","2016A000211","Canadian graduate","Dollars","81","units ","0","v96320861","3.2","2665","","","","0"
"2008/2009","Prince Edward Island","2016A000211","International undergraduate","Dollars","81","units ","0","v96320862","3.3","8940","","","","0"
"2008/2009","Prince Edward Island","2016A000211","International graduate","Dollars","81","units ","0","v96320863","3.4","6148","","","","0"
"2008/2009","Nova Scotia","2016A000212","Canadian undergraduate","Dollars","81","units ","0","v96320864","4.1","5877","","","","0"
"2008/2009","Nova Scotia","2016A000212","Canadian graduate","Dollars","81","units ","0","v96320865","4.2","7734","","","","0"
"2008/2009","Nova Scotia","2016A000212","International undergraduate","Dollars","81","units ","0","v96320866","4.3","12405","","","","0"
"2008/2009","Nova Scotia","2016A000212","International graduate","Dollars","81","units ","0","v96320867","4.4","14493","","","","0"
"2008/2009","New Brunswick","2016A000213","Canadian undergraduate","Dollars","81","units ","0","v96320868","5.1","5479","","","","0"
"2008/2009","New Brunswick","2016A000213","Canadian graduate","Dollars","81","units ","0","v96320869","5.2","5070","","","","0"
"2008/2009","New Brunswick","2016A000213","International undergraduate","Dollars","81","units ","0","v96320870","5.3","10973","","","","0"
"2008/2009","New Brunswick","2016A000213","International graduate","Dollars","81","units ","0","v96320871","5.4","8960","","","","0"
"2008/2009","Quebec","2016A000224","Canadian undergraduate","Dollars","81","units ","0","v96320872","6.1","2180","","","","0"
"2008/2009","Quebec","2016A000224","Canadian graduate","Dollars","81","units ","0","v96320873","6.2","2219","","","","0"
"2008/2009","Quebec","2016A000224","International undergraduate","Dollars","81","units ","0","v96320874","6.3","13196","","","","0"
"2008/2009","Quebec","2016A000224","International graduate","Dollars","81","units ","0","v96320875","6.4","11346","","","","0"
"2008/2009","Ontario","2016A000235","Canadian undergraduate","Dollars","81","units ","0","v96320876","7.1","5667","","","","0"
"2008/2009","Ontario","2016A000235","Canadian graduate","Dollars","81","units ","0","v96320877","7.2","8256","","","","0"
"2008/2009","Ontario","2016A000235","International undergraduate","Dollars","81","units ","0","v96320878","7.3","16891","","","","0"
"2008/2009","Ontario","2016A000235","International graduate","Dollars","81","units ","0","v96320879","7.4","15283","","","","0"
"2008/2009","Manitoba","2016A000246","Canadian undergraduate","Dollars","81","units ","0","v96320880","8.1","3238","","","","0"
"2008/2009","Manitoba","2016A000246","Canadian graduate","Dollars","81","units ","0","v96320881","8.2","3805","","","","0"
"2008/2009","Manitoba","2016A000246","International undergraduate","Dollars","81","units ","0","v96320882","8.3","9690","","","","0"
"2008/2009","Manitoba","2016A000246","International graduate","Dollars","81","units ","0","v96320883","8.4","7973","","","","0"
"2008/2009","Saskatchewan","2016A000247","Canadian undergraduate","Dollars","81","units ","0","v96320884","9.1","5064","","","","0"
"2008/2009","Saskatchewan","2016A000247","Canadian graduate","Dollars","81","units ","0","v96320885","9.2","2762","","","","0"
"2008/2009","Saskatchewan","2016A000247","International undergraduate","Dollars","81","units ","0","v96320886","9.3","10465","","","","0"
"2008/2009","Saskatchewan","2016A000247","International graduate","Dollars","81","units ","0","v96320887","9.4","2513","","","","0"
"2008/2009","Alberta","2016A000248","Canadian undergraduate","Dollars","81","units ","0","v96320888","10.1","5308","","","","0"
"2008/2009","Alberta","2016A000248","Canadian graduate","Dollars","81","units ","0","v96320889","10.2","4948","","","","0"
"2008/2009","Alberta","2016A000248","International undergraduate","Dollars","81","units ","0","v96320890","10.3","14399","","","","0"
"2008/2009","Alberta","2016A000248","International graduate","Dollars","81","units ","0","v96320891","10.4","9324","","","","0"
"2008/2009","British Columbia","2016A000259","Canadian undergraduate","Dollars","81","units ","0","v96320892","11.1","4746","","","","0"
"2008/2009","British Columbia","2016A000259","Canadian graduate","Dollars","81","units ","0","v96320893","11.2","7241","","","","0"
"2008/2009","British Columbia","2016A000259","International undergraduate","Dollars","81","units ","0","v96320894","11.3","15378","","","","0"
"2008/2009","British Columbia","2016A000259","International graduate","Dollars","81","units ","0","v96320895","11.4","13876","","","","0"
"2009/2010","Canada","2016A000011124","Canadian undergraduate","Dollars","81","units ","0","v96320852","1.1","4942","","","","0"
"2009/2010","Canada","2016A000011124","Canadian graduate","Dollars","81","units ","0","v96320853","1.2","4860","","","","0"
"2009/2010","Canada","2016A000011124","International undergraduate","Dollars","81","units ","0","v96320854","1.3","15943","","","","0"
"2009/2010","Canada","2016A000011124","International graduate","Dollars","81","units ","0","v96320855","1.4","11678","","","","0"
"2009/2010","Newfoundland and Labrador","2016A000210","Canadian undergraduate","Dollars","81","units ","0","v96320856","2.1","2624","","","","0"
"2009/2010","Newfoundland and Labrador","2016A000210","Canadian graduate","Dollars","81","units ","0","v96320857","2.2","2458","","","","0"
"2009/2010","Newfoundland and Labrador","2016A000210","International undergraduate","Dollars","81","units ","0","v96320858","2.3","10314","","","","0"
"2009/2010","Newfoundland and Labrador","2016A000210","International graduate","Dollars","81","units ","0","v96320859","2.4","2790","","","","0"
"2009/2010","Prince Edward Island","2016A000211","Canadian undergraduate","Dollars","81","units ","0","v96320860","3.1","4969","","","","0"
"2009/2010","Prince Edward Island","2016A000211","Canadian graduate","Dollars","81","units ","0","v96320861","3.2","4091","","","","0"
"2009/2010","Prince Edward Island","2016A000211","International undergraduate","Dollars","81","units ","0","v96320862","3.3","22846","","","","0"
"2009/2010","Prince Edward Island","2016A000211","International graduate","Dollars","81","units ","0","v96320863","3.4","7913","","","","0"
"2009/2010","Nova Scotia","2016A000212","Canadian undergraduate","Dollars","81","units ","0","v96320864","4.1","5752","","","","0"
"2009/2010","Nova Scotia","2016A000212","Canadian graduate","Dollars","81","units ","0","v96320865","4.2","7701","","","","0"
"2009/2010","Nova Scotia","2016A000212","International undergraduate","Dollars","81","units ","0","v96320866","4.3","12434","","","","0"
"2009/2010","Nova Scotia","2016A000212","International graduate","Dollars","81","units ","0","v96320867","4.4","14580","","","","0"
"2009/2010","New Brunswick","2016A000213","Canadian undergraduate","Dollars","81","units ","0","v96320868","5.1","5516","","","","0"
"2009/2010","New Brunswick","2016A000213","Canadian graduate","Dollars","81","units ","0","v96320869","5.2","5074","","","","0"
"2009/2010","New Brunswick","2016A000213","International undergraduate","Dollars","81","units ","0","v96320870","5.3","11248","","","","0"
"2009/2010","New Brunswick","2016A000213","International graduate","Dollars","81","units ","0","v96320871","5.4","8978","","","","0"
"2009/2010","Quebec","2016A000224","Canadian undergraduate","Dollars","81","units ","0","v96320872","6.1","2309","","","","0"
"2009/2010","Quebec","2016A000224","Canadian graduate","Dollars","81","units ","0","v96320873","6.2","2443","","","","0"
"2009/2010","Quebec","2016A000224","International undergraduate","Dollars","81","units ","0","v96320874","6.3","14868","","","","0"
"2009/2010","Quebec","2016A000224","International graduate","Dollars","81","units ","0","v96320875","6.4","12801","","","","0"
"2009/2010","Ontario","2016A000235","Canadian undergraduate","Dollars","81","units ","0","v96320876","7.1","5985","","","","0"
"2009/2010","Ontario","2016A000235","Canadian graduate","Dollars","81","units ","0","v96320877","7.2","6256","","","","0"
"2009/2010","Ontario","2016A000235","International undergraduate","Dollars","81","units ","0","v96320878","7.3","18051","","","","0"
"2009/2010","Ontario","2016A000235","International graduate","Dollars","81","units ","0","v96320879","7.4","14140","","","","0"
"2009/2010","Manitoba","2016A000246","Canadian undergraduate","Dollars","81","units ","0","v96320880","8.1","3408","","","","0"
"2009/2010","Manitoba","2016A000246","Canadian graduate","Dollars","81","units ","0","v96320881","8.2","3936","","","","0"
"2009/2010","Manitoba","2016A000246","International undergraduate","Dollars","81","units ","0","v96320882","8.3","11166","","","","0"
"2009/2010","Manitoba","2016A000246","International graduate","Dollars","81","units ","0","v96320883","8.4","7814","","","","0"
"2009/2010","Saskatchewan","2016A000247","Canadian undergraduate","Dollars","81","units ","0","v96320884","9.1","5173","","","","0"
"2009/2010","Saskatchewan","2016A000247","Canadian graduate","Dollars","81","units ","0","v96320885","9.2","3127","","","","0"
"2009/2010","Saskatchewan","2016A000247","International undergraduate","Dollars","81","units ","0","v96320886","9.3","12618","","","","0"
"2009/2010","Saskatchewan","2016A000247","International graduate","Dollars","81","units ","0","v96320887","9.4","2800","","","","0"
"2009/2010","Alberta","2016A000248","Canadian undergraduate","Dollars","81","units ","0","v96320888","10.1","5240","","","","0"
"2009/2010","Alberta","2016A000248","Canadian graduate","Dollars","81","units ","0","v96320889","10.2","4597","","","","0"
"2009/2010","Alberta","2016A000248","International undergraduate","Dollars","81","units ","0","v96320890","10.3","17388","","","","0"
"2009/2010","Alberta","2016A000248","International graduate","Dollars","81","units ","0","v96320891","10.4","9272","","","","0"
"2009/2010","British Columbia","2016A000259","Canadian undergraduate","Dollars","81","units ","0","v96320892","11.1","4706","","","","0"
"2009/2010","British Columbia","2016A000259","Canadian graduate","Dollars","81","units ","0","v96320893","11.2","6230","","","","0"
"2009/2010","British Columbia","2016A000259","International undergraduate","Dollars","81","units ","0","v96320894","11.3","16195","","","","0"
"2009/2010","British Columbia","2016A000259","International graduate","Dollars","81","units ","0","v96320895","11.4","9794","","","","0"
"2010/2011","Canada","2016A000011124","Canadian undergraduate","Dollars","81","units ","0","v96320852","1.1","5146","","","","0"
"2010/2011","Canada","2016A000011124","Canadian graduate","Dollars","81","units ","0","v96320853","1.2","5401","","","","0"
"2010/2011","Canada","2016A000011124","International undergraduate","Dollars","81","units ","0","v96320854","1.3","16843","","","","0"
"2010/2011","Canada","2016A000011124","International graduate","Dollars","81","units ","0","v96320855","1.4","12666","","","","0"
"2010/2011","Newfoundland and Labrador","2016A000210","Canadian undergraduate","Dollars","81","units ","0","v96320856","2.1","2649","","","","0"
"2010/2011","Newfoundland and Labrador","2016A000210","Canadian graduate","Dollars","81","units ","0","v96320857","2.2","2456","","","","0"
"2010/2011","Newfoundland and Labrador","2016A000210","International undergraduate","Dollars","81","units ","0","v96320858","2.3","9758","","","","0"
"2010/2011","Newfoundland and Labrador","2016A000210","International graduate","Dollars","81","units ","0","v96320859","2.4","2790","","","","0"
"2010/2011","Prince Edward Island","2016A000211","Canadian undergraduate","Dollars","81","units ","0","v96320860","3.1","5131","","","","0"
"2010/2011","Prince Edward Island","2016A000211","Canadian graduate","Dollars","81","units ","0","v96320861","3.2","3913","","","","0"
"2010/2011","Prince Edward Island","2016A000211","International undergraduate","Dollars","81","units ","0","v96320862","3.3","23337","","","","0"
"2010/2011","Prince Edward Island","2016A000211","International graduate","Dollars","81","units ","0","v96320863","3.4","8026","","","","0"
"2010/2011","Nova Scotia","2016A000212","Canadian undergraduate","Dollars","81","units ","0","v96320864","4.1","5497","","","","0"
